# Assembly: System
Version: 4.0.0.0
DLL: System

## Namespaces and Classes

### Namespace: Global

**Class: MatchState**
- Full Name: `System.CodeDom.CodeBaseReferenceExpression`
- Inherits from: `System.CodeDom.CodeExpression`
- Attributes: ClassInterfaceAttribute, ComVisibleAttribute, SerializableAttribute

**Class: CodeBinaryOperatorExpression**
- Full Name: `System.CodeDom.CodeBinaryOperatorExpression`
- Inherits from: `System.CodeDom.CodeExpression`
- Attributes: ClassInterfaceAttribute, ComVisibleAttribute, SerializableAttribute

**Class: CodeBinaryOperatorType**
- Full Name: `System.CodeDom.CodeBinaryOperatorType`
- Inherits from: `System.Enum`
- Implements: `System.IComparable`, `System.IFormattable`, `System.IConvertible`
- Attributes: ComVisibleAttribute, SerializableAttribute

**Class: CodeCastExpression**
- Full Name: `System.CodeDom.CodeCastExpression`
- Inherits from: `System.CodeDom.CodeExpression`
- Attributes: ClassInterfaceAttribute, ComVisibleAttribute, SerializableAttribute

**Class: CodeCatchClause**
- Full Name: `System.CodeDom.CodeCatchClause`
- Inherits from: `System.Object`
- Attributes: ClassInterfaceAttribute, ComVisibleAttribute, SerializableAttribute

**Class: CodeCatchClauseCollection**
- Full Name: `System.CodeDom.CodeCatchClauseCollection`
- Inherits from: `System.Collections.CollectionBase`
- Implements: `System.Collections.IList`, `System.Collections.ICollection`, `System.Collections.IEnumerable`
- Attributes: DefaultMemberAttribute, ClassInterfaceAttribute, ComVisibleAttribute, SerializableAttribute

**Class: CodeChecksumPragma**
- Full Name: `System.CodeDom.CodeChecksumPragma`
- Inherits from: `System.CodeDom.CodeDirective`
- Attributes: ClassInterfaceAttribute, ComVisibleAttribute, SerializableAttribute

**Class: CodeComment**
- Full Name: `System.CodeDom.CodeComment`
- Inherits from: `System.CodeDom.CodeObject`
- Attributes: ComVisibleAttribute, ClassInterfaceAttribute, SerializableAttribute

**Class: CodeCommentStatement**
- Full Name: `System.CodeDom.CodeCommentStatement`
- Inherits from: `System.CodeDom.CodeStatement`
- Attributes: ClassInterfaceAttribute, ComVisibleAttribute, SerializableAttribute

**Class: CodeCommentStatementCollection**
- Full Name: `System.CodeDom.CodeCommentStatementCollection`
- Inherits from: `System.Collections.CollectionBase`
- Implements: `System.Collections.IList`, `System.Collections.ICollection`, `System.Collections.IEnumerable`
- Attributes: ClassInterfaceAttribute, DefaultMemberAttribute, ComVisibleAttribute, SerializableAttribute

**Class: CodeCompileUnit**
- Full Name: `System.CodeDom.CodeCompileUnit`
- Inherits from: `System.CodeDom.CodeObject`
- Attributes: ClassInterfaceAttribute, ComVisibleAttribute, SerializableAttribute

**Class: CodeConditionStatement**
- Full Name: `System.CodeDom.CodeConditionStatement`
- Inherits from: `System.CodeDom.CodeStatement`
- Attributes: ClassInterfaceAttribute, ComVisibleAttribute, SerializableAttribute

**Class: CodeConstructor**
- Full Name: `System.CodeDom.CodeConstructor`
- Inherits from: `System.CodeDom.CodeMemberMethod`
- Attributes: ComVisibleAttribute, ClassInterfaceAttribute, SerializableAttribute

**Class: CodeDefaultValueExpression**
- Full Name: `System.CodeDom.CodeDefaultValueExpression`
- Inherits from: `System.CodeDom.CodeExpression`
- Attributes: ClassInterfaceAttribute, ComVisibleAttribute, SerializableAttribute

**Class: CodeDelegateCreateExpression**
- Full Name: `System.CodeDom.CodeDelegateCreateExpression`
- Inherits from: `System.CodeDom.CodeExpression`
- Attributes: ClassInterfaceAttribute, ComVisibleAttribute, SerializableAttribute

**Class: CodeDelegateInvokeExpression**
- Full Name: `System.CodeDom.CodeDelegateInvokeExpression`
- Inherits from: `System.CodeDom.CodeExpression`
- Attributes: ClassInterfaceAttribute, ComVisibleAttribute, SerializableAttribute

**Class: CodeDirectionExpression**
- Full Name: `System.CodeDom.CodeDirectionExpression`
- Inherits from: `System.CodeDom.CodeExpression`
- Attributes: ComVisibleAttribute, ClassInterfaceAttribute, SerializableAttribute

**Class: CodeDirective**
- Full Name: `System.CodeDom.CodeDirective`
- Inherits from: `System.CodeDom.CodeObject`
- Attributes: ClassInterfaceAttribute, ComVisibleAttribute, SerializableAttribute

**Class: CodeDirectiveCollection**
- Full Name: `System.CodeDom.CodeDirectiveCollection`
- Inherits from: `System.Collections.CollectionBase`
- Implements: `System.Collections.IList`, `System.Collections.ICollection`, `System.Collections.IEnumerable`
- Attributes: ClassInterfaceAttribute, DefaultMemberAttribute, ComVisibleAttribute, SerializableAttribute

**Class: CodeEntryPointMethod**
- Full Name: `System.CodeDom.CodeEntryPointMethod`
- Inherits from: `System.CodeDom.CodeMemberMethod`
- Attributes: ClassInterfaceAttribute, ComVisibleAttribute, SerializableAttribute

**Class: CodeEventReferenceExpression**
- Full Name: `System.CodeDom.CodeEventReferenceExpression`
- Inherits from: `System.CodeDom.CodeExpression`
- Attributes: ClassInterfaceAttribute, ComVisibleAttribute, SerializableAttribute

**Class: CodeExpression**
- Full Name: `System.CodeDom.CodeExpression`
- Inherits from: `System.CodeDom.CodeObject`
- Attributes: ClassInterfaceAttribute, ComVisibleAttribute, SerializableAttribute

**Class: CodeExpressionCollection**
- Full Name: `System.CodeDom.CodeExpressionCollection`
- Inherits from: `System.Collections.CollectionBase`
- Implements: `System.Collections.IList`, `System.Collections.ICollection`, `System.Collections.IEnumerable`
- Attributes: ComVisibleAttribute, ClassInterfaceAttribute, DefaultMemberAttribute, SerializableAttribute

**Class: CodeExpressionStatement**
- Full Name: `System.CodeDom.CodeExpressionStatement`
- Inherits from: `System.CodeDom.CodeStatement`
- Attributes: ClassInterfaceAttribute, ComVisibleAttribute, SerializableAttribute

**Class: CodeFieldReferenceExpression**
- Full Name: `System.CodeDom.CodeFieldReferenceExpression`
- Inherits from: `System.CodeDom.CodeExpression`
- Attributes: ClassInterfaceAttribute, ComVisibleAttribute, SerializableAttribute

**Class: CodeGotoStatement**
- Full Name: `System.CodeDom.CodeGotoStatement`
- Inherits from: `System.CodeDom.CodeStatement`
- Attributes: ClassInterfaceAttribute, ComVisibleAttribute, SerializableAttribute

**Class: CodeIndexerExpression**
- Full Name: `System.CodeDom.CodeIndexerExpression`
- Inherits from: `System.CodeDom.CodeExpression`
- Attributes: ClassInterfaceAttribute, ComVisibleAttribute, SerializableAttribute

**Class: CodeIterationStatement**
- Full Name: `System.CodeDom.CodeIterationStatement`
- Inherits from: `System.CodeDom.CodeStatement`
- Attributes: ComVisibleAttribute, ClassInterfaceAttribute, SerializableAttribute

**Class: CodeLabeledStatement**
- Full Name: `System.CodeDom.CodeLabeledStatement`
- Inherits from: `System.CodeDom.CodeStatement`
- Attributes: ComVisibleAttribute, ClassInterfaceAttribute, SerializableAttribute

**Class: CodeLinePragma**
- Full Name: `System.CodeDom.CodeLinePragma`
- Inherits from: `System.Object`
- Attributes: ClassInterfaceAttribute, ComVisibleAttribute, SerializableAttribute

**Class: CodeMemberEvent**
- Full Name: `System.CodeDom.CodeMemberEvent`
- Inherits from: `System.CodeDom.CodeTypeMember`
- Attributes: ClassInterfaceAttribute, ComVisibleAttribute, SerializableAttribute

**Class: CodeMemberField**
- Full Name: `System.CodeDom.CodeMemberField`
- Inherits from: `System.CodeDom.CodeTypeMember`
- Attributes: ClassInterfaceAttribute, ComVisibleAttribute, SerializableAttribute

**Class: CodeMemberMethod**
- Full Name: `System.CodeDom.CodeMemberMethod`
- Inherits from: `System.CodeDom.CodeTypeMember`
- Attributes: ClassInterfaceAttribute, ComVisibleAttribute, SerializableAttribute

**Class: CodeMemberProperty**
- Full Name: `System.CodeDom.CodeMemberProperty`
- Inherits from: `System.CodeDom.CodeTypeMember`
- Attributes: ClassInterfaceAttribute, ComVisibleAttribute, SerializableAttribute

**Class: CodeMethodInvokeExpression**
- Full Name: `System.CodeDom.CodeMethodInvokeExpression`
- Inherits from: `System.CodeDom.CodeExpression`
- Attributes: ComVisibleAttribute, ClassInterfaceAttribute, SerializableAttribute

**Class: CodeMethodReferenceExpression**
- Full Name: `System.CodeDom.CodeMethodReferenceExpression`
- Inherits from: `System.CodeDom.CodeExpression`
- Attributes: ClassInterfaceAttribute, ComVisibleAttribute, SerializableAttribute

**Class: CodeMethodReturnStatement**
- Full Name: `System.CodeDom.CodeMethodReturnStatement`
- Inherits from: `System.CodeDom.CodeStatement`
- Attributes: ComVisibleAttribute, ClassInterfaceAttribute, SerializableAttribute

**Class: CodeNamespace**
- Full Name: `System.CodeDom.CodeNamespace`
- Inherits from: `System.CodeDom.CodeObject`
- Attributes: ComVisibleAttribute, ClassInterfaceAttribute, SerializableAttribute

**Class: CodeNamespaceCollection**
- Full Name: `System.CodeDom.CodeNamespaceCollection`
- Inherits from: `System.Collections.CollectionBase`
- Implements: `System.Collections.IList`, `System.Collections.ICollection`, `System.Collections.IEnumerable`
- Attributes: DefaultMemberAttribute, ClassInterfaceAttribute, ComVisibleAttribute, SerializableAttribute

**Class: CodeNamespaceImport**
- Full Name: `System.CodeDom.CodeNamespaceImport`
- Inherits from: `System.CodeDom.CodeObject`
- Attributes: ClassInterfaceAttribute, ComVisibleAttribute, SerializableAttribute

**Class: CodeNamespaceImportCollection**
- Full Name: `System.CodeDom.CodeNamespaceImportCollection`
- Inherits from: `System.Object`
- Implements: `System.Collections.IList`, `System.Collections.ICollection`, `System.Collections.IEnumerable`
- Attributes: ComVisibleAttribute, ClassInterfaceAttribute, DefaultMemberAttribute, SerializableAttribute

### Namespace: System.CodeDom.Compiler

**Class: CodeCompiler**
- Full Name: `System.CodeDom.Compiler.CodeCompiler`
- Inherits from: `System.CodeDom.Compiler.CodeGenerator`
- Implements: `System.CodeDom.Compiler.ICodeGenerator`, `System.CodeDom.Compiler.ICodeCompiler`
- Attributes: PermissionSetAttribute, PermissionSetAttribute

**Class: CodeDomCompilationConfiguration**
- Full Name: `System.CodeDom.Compiler.CodeDomCompilationConfiguration`
- Inherits from: `System.Object`

**Class: CodeDomConfigurationHandler**
- Full Name: `System.CodeDom.Compiler.CodeDomConfigurationHandler`
- Inherits from: `System.Object`
- Implements: `System.Configuration.IConfigurationSectionHandler`

**Class: HandlerBase**
- Full Name: `System.CodeDom.Compiler.HandlerBase`
- Inherits from: `System.Object`

**Class: CodeDomProvider**
- Full Name: `System.CodeDom.Compiler.CodeDomProvider`
- Inherits from: `System.ComponentModel.Component`
- Implements: `System.ComponentModel.IComponent`, `System.IDisposable`
- Attributes: ToolboxItemAttribute, ComVisibleAttribute, PermissionSetAttribute, PermissionSetAttribute

**Class: CodeGenerator**
- Full Name: `System.CodeDom.Compiler.CodeGenerator`
- Inherits from: `System.Object`
- Implements: `System.CodeDom.Compiler.ICodeGenerator`
- Attributes: PermissionSetAttribute, PermissionSetAttribute

**Class: CodeGeneratorOptions**
- Full Name: `System.CodeDom.Compiler.CodeGeneratorOptions`
- Inherits from: `System.Object`
- Attributes: DefaultMemberAttribute, PermissionSetAttribute, PermissionSetAttribute

**Class: CodeParser**
- Full Name: `System.CodeDom.Compiler.CodeParser`
- Inherits from: `System.Object`
- Implements: `System.CodeDom.Compiler.ICodeParser`
- Attributes: PermissionSetAttribute, PermissionSetAttribute

**Class: CodeValidator**
- Full Name: `System.CodeDom.Compiler.CodeValidator`
- Inherits from: `System.Object`

**Class: CompilerError**
- Full Name: `System.CodeDom.Compiler.CompilerError`
- Inherits from: `System.Object`
- Attributes: SerializableAttribute, PermissionSetAttribute

**Class: CompilerErrorCollection**
- Full Name: `System.CodeDom.Compiler.CompilerErrorCollection`
- Inherits from: `System.Collections.CollectionBase`
- Implements: `System.Collections.IList`, `System.Collections.ICollection`, `System.Collections.IEnumerable`
- Attributes: DefaultMemberAttribute, SerializableAttribute, PermissionSetAttribute

**Class: CompilerInfo**
- Full Name: `System.CodeDom.Compiler.CompilerInfo`
- Inherits from: `System.Object`
- Attributes: PermissionSetAttribute

**Class: CompilerParameters**
- Full Name: `System.CodeDom.Compiler.CompilerParameters`
- Inherits from: `System.Object`
- Attributes: SerializableAttribute, PermissionSetAttribute, PermissionSetAttribute

**Class: CompilerResults**
- Full Name: `System.CodeDom.Compiler.CompilerResults`
- Inherits from: `System.Object`
- Attributes: SerializableAttribute, PermissionSetAttribute

**Class: Executor**
- Full Name: `System.CodeDom.Compiler.Executor`
- Inherits from: `System.Object`
- Attributes: PermissionSetAttribute

**Class: FileIntegrity**
- Full Name: `System.CodeDom.Compiler.FileIntegrity`
- Inherits from: `System.Object`

**Class: GeneratedCodeAttribute**
- Full Name: `System.CodeDom.Compiler.GeneratedCodeAttribute`
- Inherits from: `System.Attribute`
- Implements: `System.Runtime.InteropServices._Attribute`
- Attributes: AttributeUsageAttribute, __DynamicallyInvokableAttribute

**Class: GeneratorSupport**
- Full Name: `System.CodeDom.Compiler.GeneratorSupport`
- Inherits from: `System.Enum`
- Implements: `System.IComparable`, `System.IFormattable`, `System.IConvertible`
- Attributes: FlagsAttribute, SerializableAttribute

**Interface: ICodeCompiler**
- Full Name: `System.CodeDom.Compiler.ICodeCompiler`

**Interface: ICodeGenerator**
- Full Name: `System.CodeDom.Compiler.ICodeGenerator`

**Interface: ICodeParser**
- Full Name: `System.CodeDom.Compiler.ICodeParser`

**Class: IndentedTextWriter**
- Full Name: `System.CodeDom.Compiler.IndentedTextWriter`
- Inherits from: `System.IO.TextWriter`
- Implements: `System.IDisposable`

**Class: Indentation**
- Full Name: `System.CodeDom.Compiler.Indentation`
- Inherits from: `System.Object`

**Class: LanguageOptions**
- Full Name: `System.CodeDom.Compiler.LanguageOptions`
- Inherits from: `System.Enum`
- Implements: `System.IComparable`, `System.IFormattable`, `System.IConvertible`
- Attributes: FlagsAttribute, SerializableAttribute

**Class: RedistVersionInfo**
- Full Name: `System.CodeDom.Compiler.RedistVersionInfo`
- Inherits from: `System.Object`

**Class: TempFileCollection**
- Full Name: `System.CodeDom.Compiler.TempFileCollection`
- Inherits from: `System.Object`
- Implements: `System.Collections.ICollection`, `System.Collections.IEnumerable`, `System.IDisposable`
- Attributes: SerializableAttribute, PermissionSetAttribute, PermissionSetAttribute

**Class: SectionHandler**
- Full Name: `System.CodeDom.Compiler.CodeDomCompilationConfiguration+SectionHandler`
- Inherits from: `System.Object`

**Class: <>c**
- Full Name: `System.CodeDom.Compiler.FileIntegrity+<>c`
- Inherits from: `System.Object`
- Attributes: CompilerGeneratedAttribute, SerializableAttribute

### Namespace: System.Collections.Concurrent

**Class: BlockingCollection`1**
- Full Name: `System.Collections.Concurrent.BlockingCollection`1`
- Inherits from: `System.Object`
- Implements: `None`, `System.Collections.IEnumerable`, `System.Collections.ICollection`, `System.IDisposable`, `None`
- Attributes: ComVisibleAttribute, DebuggerTypeProxyAttribute, DebuggerDisplayAttribute, __DynamicallyInvokableAttribute, HostProtectionAttribute

**Class: SystemThreadingCollections_BlockingCollectionDebugView`1**
- Full Name: `System.Collections.Concurrent.SystemThreadingCollections_BlockingCollectionDebugView`1`
- Inherits from: `System.Object`

**Class: ConcurrentBag`1**
- Full Name: `System.Collections.Concurrent.ConcurrentBag`1`
- Inherits from: `System.Object`
- Implements: `None`, `None`, `System.Collections.IEnumerable`, `System.Collections.ICollection`, `None`
- Attributes: ComVisibleAttribute, DebuggerTypeProxyAttribute, DebuggerDisplayAttribute, __DynamicallyInvokableAttribute, SerializableAttribute, HostProtectionAttribute

**Class: SystemThreadingCollection_IProducerConsumerCollectionDebugView`1**
- Full Name: `System.Collections.Concurrent.SystemThreadingCollection_IProducerConsumerCollectionDebugView`1`
- Inherits from: `System.Object`

**Class: <GetConsumingEnumerable>d__68**
- Full Name: `System.Collections.Concurrent.BlockingCollection`1+<GetConsumingEnumerable>d__68`
- Inherits from: `System.Object`
- Implements: `None`, `System.Collections.IEnumerable`, `None`, `System.IDisposable`, `System.Collections.IEnumerator`
- Attributes: CompilerGeneratedAttribute

**Class: Node**
- Full Name: `System.Collections.Concurrent.ConcurrentBag`1+Node`
- Inherits from: `System.Object`
- Attributes: SerializableAttribute

**Class: ThreadLocalList**
- Full Name: `System.Collections.Concurrent.ConcurrentBag`1+ThreadLocalList`
- Inherits from: `System.Object`

**Class: ListOperation**
- Full Name: `System.Collections.Concurrent.ConcurrentBag`1+ListOperation`
- Inherits from: `System.Enum`
- Implements: `System.IComparable`, `System.IFormattable`, `System.IConvertible`

### Namespace: System.Collections.Generic

**Class: System_CollectionDebugView`1**
- Full Name: `System.Collections.Generic.System_CollectionDebugView`1`
- Inherits from: `System.Object`

**Class: System_QueueDebugView`1**
- Full Name: `System.Collections.Generic.System_QueueDebugView`1`
- Inherits from: `System.Object`

**Class: System_StackDebugView`1**
- Full Name: `System.Collections.Generic.System_StackDebugView`1`
